relationtitle14,任职时间r14,TimeStamp,6
relationgender14,性别r14,Boolean,1
relationheight14,身高r14,Double,126
relationlength14,长度r14,Long,20
relationstudentI14,学号r14,UUID,32
relationhappy14,生日r14,Date,7
relationremarks14,备注r14,Clob,1024
relationmepicture14,图片r14,LocalFile,1024
relationage15,年龄r15,Integer,9
relationname15,真实姓名r15,String,50
relationtitle15,任职时间r15,TimeStamp,6
relationgender15,性别r15,Boolean,1
relationheight15,身高r15,Double,126
relationlength15,长度r15,Long,20
relationstudentI15,学号r15,UUID,32
relationhappy15,生日r15,Date,7
relationremarks15,备注r15,Clob,1024
relationmepicture15,图片r15,LocalFile,1024
relationage16,年龄r16,Integer,9
relationname16,真实姓名r16,String,50
relationtitle16,任职时间r16,TimeStamp,6
relationgender16,性别r16,Boolean,1
relationheight16,身高r16,Double,126
relationlength16,长度r16,Long,20
relationstudentI16,学号r16,UUID,32
relationhappy16,生日r16,Date,7
relationremarks16,备注r16,Clob,1024
relationmepicture16,图片r16,LocalFile,1024
relationage17,年龄r17,Integer,9
relationname17,真实姓名r17,String,50
relationtitle17,任职时间r17,TimeStamp,6
relationgender17,性别r17,Boolean,1
relationheight17,身高r17,Double,126
relationlength17,长度r17,Long,20
relationstudentI17,学号r17,UUID,32
relationhappy17,生日r17,Date,7
relationremarks17,备注r17,Clob,1024
relationmepicture17,图片r17,LocalFile,1024
relationage18,年龄r18,Integer,9
relationname18,真实姓名r18,String,50
relationtitle18,任职时间r18,TimeStamp,6
relationgender18,性别r18,Boolean,1
relationheight18,身高r18,Double,126
relationlength18,长度r18,Long,20
relationstudentI18,学号r18,UUID,32
relationhappy18,生日r18,Date,7
relationremarks18,备注r18,Clob,1024
relationmepicture18,图片r18,LocalFile,1024
relationage19,年龄r19,Integer,9
relationname19,真实姓名r19,String,50
relationtitle19,任职时间r19,TimeStamp,6
relationgender19,性别r19,Boolean,1
relationheight19,身高r19,Double,126
relationlength19,长度r19,Long,20
relationstudentI19,学号r19,UUID,32
relationhappy19,生日r19,Date,7
relationremarks19,备注r19,Clob,1024
relationmepicture19,图片r19,LocalFile,1024
relationage20,年龄r20,Integer,9
relationname20,真实姓名r20,String,50
relationtitle20,任职时间r20,TimeStamp,6
relationgender20,性别r20,Boolean,1
relationheight20,身高r20,Double,126
relationlength20,长度r20,Long,20
relationstudentI20,学号r20,UUID,32
relationhappy20,生日r20,Date,7
relationremarks20,备注r20,Clob,1024
relationmepicture20,图片r20,LocalFile,1024
relationage21,年龄r21,Integer,9
relationname21,真实姓名r21,String,50
relationtitle21,任职时间r21,TimeStamp,6
relationgender21,性别r21,Boolean,1
relationheight21,身高r21,Double,126
relationlength21,长度r21,Long,20
relationstudentI21,学号r21,UUID,32
relationhappy21,生日r21,Date,7
relationremarks21,备注r21,Clob,1024
relationmepicture21,图片r21,LocalFile,1024
relationage22,年龄r22,Integer,9
relationname22,真实姓名r22,String,50
relationtitle22,任职时间r22,TimeStamp,6
relationgender22,性别r22,Boolean,1
relationheight22,身高r22,Double,126
relationlength22,长度r22,Long,20
relationstudentI22,学号r22,UUID,32
relationhappy22,生日r22,Date,7
relationremarks22,备注r22,Clob,1024
relationmepicture22,图片r22,LocalFile,1024
relationage23,年龄r23,Integer,9
relationname23,真实姓名r23,String,50
relationtitle23,任职时间r23,TimeStamp,6
relationgender23,性别r23,Boolean,1
relationheight23,身高r23,Double,126
relationlength23,长度r23,Long,20
relationstudentI23,学号r23,UUID,32
relationhappy23,生日r23,Date,7
relationremarks23,备注r23,Clob,1024
relationmepicture23,图片r23,LocalFile,1024
relationage24,年龄r24,Integer,9
relationname24,真实姓名r24,String,50
relationtitle24,任职时间r24,TimeStamp,6
relationgender24,性别r24,Boolean,1
relationheight24,身高r24,Double,126
relationlength24,长度r24,Long,20
relationstudentI24,学号r24,UUID,32
relationhappy24,生日r24,Date,7
relationremarks24,备注r24,Clob,1024
relationmepicture24,图片r24,LocalFile,1024
relationage25,年龄r25,Integer,9
relationname25,真实姓名r25,String,50
relationtitle25,任职时间r25,TimeStamp,6
relationgender25,性别r25,Boolean,1
relationheight25,身高r25,Double,126
relationlength25,长度r25,Long,20
relationstudentI25,学号r25,UUID,32
relationhappy25,生日r25,Date,7
relationremarks25,备注r25,Clob,1024
relationmepicture25,图片r25,LocalFile,1024
relationage26,年龄r26,Integer,9
relationname26,真实姓名r26,String,50
relationtitle26,任职时间r26,TimeStamp,6
relationgender26,性别r26,Boolean,1
relationheight26,身高r26,Double,126
relationlength26,长度r26,Long,20
relationstudentI26,学号r26,UUID,32
relationhappy26,生日r26,Date,7
relationremarks26,备注r26,Clob,1024
relationmepicture26,图片r26,LocalFile,1024
relationage27,年龄r27,Integer,9
relationname27,真实姓名r27,String,50
relationtitle27,任职时间r27,TimeStamp,6
relationgender27,性别r27,Boolean,1
relationheight27,身高r27,Double,126
relationlength27,长度r27,Long,20
relationstudentI27,学号r27,UUID,32
relationhappy27,生日r27,Date,7
relationremarks27,备注r27,Clob,1024
relationmepicture27,图片r27,LocalFile,1024
relationage28,年龄r28,Integer,9
relationname28,真实姓名r28,String,50
relationtitle28,任职时间r28,TimeStamp,6
relationgender28,性别r28,Boolean,1
relationheight28,身高r28,Double,126
relationlength28,长度r28,Long,20
relationstudentI28,学号r28,UUID,32
relationhappy28,生日r28,Date,7
relationremarks28,备注r28,Clob,1024
relationmepicture28,图片r28,LocalFile,1024
relationage29,年龄r29,Integer,9
relationname29,真实姓名r29,String,50
relationtitle29,任职时间r29,TimeStamp,6
relationgender29,性别r29,Boolean,1
relationheight29,身高r29,Double,126
relationlength29,长度r29,Long,20
relationstudentI29,学号r29,UUID,32
relationhappy29,生日r29,Date,7
relationremarks29,备注r29,Clob,1024
relationmepicture29,图片r29,LocalFile,1024
relationage30,年龄r30,Integer,9
relationname30,真实姓名r30,String,50
relationtitle30,任职时间r30,TimeStamp,6
relationgender30,性别r30,Boolean,1
relationheight30,身高r30,Double,126
relationlength30,长度r30,Long,20
relationstudentI30,学号r30,UUID,32
relationhappy30,生日r30,Date,7
relationremarks30,备注r30,Clob,1024
relationmepicture30,图片r30,LocalFile,1024
relationage31,年龄r31,Integer,9
relationname31,真实姓名r31,String,50
relationtitle31,任职时间r31,TimeStamp,6
relationgender31,性别r31,Boolean,1
relationheight31,身高r31,Double,126
relationlength31,长度r31,Long,20
relationstudentI31,学号r31,UUID,32
relationhappy31,生日r31,Date,7
relationremarks31,备注r31,Clob,1024
relationmepicture31,图片r31,LocalFile,1024
relationage32,年龄r32,Integer,9
relationname32,真实姓名r32,String,50
relationtitle32,任职时间r32,TimeStamp,6
relationgender32,性别r32,Boolean,1
relationheight32,身高r32,Double,126
relationlength32,长度r32,Long,20
relationstudentI32,学号r32,UUID,32
relationhappy32,生日r32,Date,7
relationremarks32,备注r32,Clob,1024
relationmepicture32,图片r32,LocalFile,1024
relationage33,年龄r33,Integer,9
relationname33,真实姓名r33,String,50
relationtitle33,任职时间r33,TimeStamp,6
relationgender33,性别r33,Boolean,1
relationheight33,身高r33,Double,126
relationlength33,长度r33,Long,20
relationstudentI33,学号r33,UUID,32
relationhappy33,生日r33,Date,7
relationremarks33,备注r33,Clob,1024
relationmepicture33,图片r33,LocalFile,1024
relationage34,年龄r34,Integer,9
relationname34,真实姓名r34,String,50
relationtitle34,任职时间r34,TimeStamp,6
relationgender34,性别r34,Boolean,1
relationheight34,身高r34,Double,126
relationlength34,长度r34,Long,20
relationstudentI34,学号r34,UUID,32
relationhappy34,生日r34,Date,7
relationremarks34,备注r34,Clob,1024
relationmepicture34,图片r34,LocalFile,1024
relationage35,年龄r35,Integer,9
relationname35,真实姓名r35,String,50
relationtitle35,任职时间r35,TimeStamp,6
relationgender35,性别r35,Boolean,1
relationheight35,身高r35,Double,126
relationlength35,长度r35,Long,20
relationstudentI35,学号r35,UUID,32
relationhappy35,生日r35,Date,7
relationremarks35,备注r35,Clob,1024
relationmepicture35,图片r35,LocalFile,1024
relationage36,年龄r36,Integer,9
relationname36,真实姓名r36,String,50
relationtitle36,任职时间r36,TimeStamp,6
relationgender36,性别r36,Boolean,1
relationheight36,身高r36,Double,126
relationlength36,长度r36,Long,20
relationstudentI36,学号r36,UUID,32
relationhappy36,生日r36,Date,7
relationremarks36,备注r36,Clob,1024
relationmepicture36,图片r36,LocalFile,1024
relationage37,年龄r37,Integer,9
relationname37,真实姓名r37,String,50
relationtitle37,任职时间r37,TimeStamp,6
relationgender37,性别r37,Boolean,1
relationheight37,身高r37,Double,126
relationlength37,长度r37,Long,20
relationstudentI37,学号r37,UUID,32
relationhappy37,生日r37,Date,7
relationremarks37,备注r37,Clob,1024
relationmepicture37,图片r37,LocalFile,1024
relationage38,年龄r38,Integer,9
relationname38,真实姓名r38,String,50
relationtitle38,任职时间r38,TimeStamp,6
relationgender38,性别r38,Boolean,1
relationheight38,身高r38,Double,126
relationlength38,长度r38,Long,20
relationstudentI38,学号r38,UUID,32
relationhappy38,生日r38,Date,7
relationremarks38,备注r38,Clob,1024
relationmepicture38,图片r38,LocalFile,1024
relationage39,年龄r39,Integer,9
relationname39,真实姓名r39,String,50
relationtitle39,任职时间r39,TimeStamp,6
relationgender39,性别r39,Boolean,1
relationheight39,身高r39,Double,126
relationlength39,长度r39,Long,20
relationstudentI39,学号r39,UUID,32
relationhappy39,生日r39,Date,7
relationremarks39,备注r39,Clob,1024
relationmepicture39,图片r39,LocalFile,1024
relationage40,年龄r40,Integer,9
relationname40,真实姓名r40,String,50
relationtitle40,任职时间r40,TimeStamp,6
relationgender40,性别r40,Boolean,1
relationheight40,身高r40,Double,126
relationlength40,长度r40,Long,20
relationstudentI40,学号r40,UUID,32
relationhappy40,生日r40,Date,7
relationremarks40,备注r40,Clob,1024
relationmepicture40,图片r40,LocalFile,1024
relationage41,年龄r41,Integer,9
relationname41,真实姓名r41,String,50
relationtitle41,任职时间r41,TimeStamp,6
relationgender41,性别r41,Boolean,1
relationheight41,身高r41,Double,126
relationlength41,长度r41,Long,20
relationstudentI41,学号r41,UUID,32
relationhappy41,生日r41,Date,7
relationremarks41,备注r41,Clob,1024
relationmepicture41,图片r41,LocalFile,1024
relationage42,年龄r42,Integer,9
relationname42,真实姓名r42,String,50
relationtitle42,任职时间r42,TimeStamp,6
relationgender42,性别r42,Boolean,1
relationheight42,身高r42,Double,126
relationlength42,长度r42,Long,20
relationstudentI42,学号r42,UUID,32
relationhappy42,生日r42,Date,7
relationremarks42,备注r42,Clob,1024
relationmepicture42,图片r42,LocalFile,1024
relationage43,年龄r43,Integer,9
relationname43,真实姓名r43,String,50
relationtitle43,任职时间r43,TimeStamp,6
relationgender43,性别r43,Boolean,1
relationheight43,身高r43,Double,126
relationlength43,长度r43,Long,20
relationstudentI43,学号r43,UUID,32
relationhappy43,生日r43,Date,7
relationremarks43,备注r43,Clob,1024
relationmepicture43,图片r43,LocalFile,1024
relationage44,年龄r44,Integer,9
relationname44,真实姓名r44,String,50
relationtitle44,任职时间r44,TimeStamp,6
relationgender44,性别r44,Boolean,1
relationheight44,身高r44,Double,126
relationlength44,长度r44,Long,20
relationstudentI44,学号r44,UUID,32
relationhappy44,生日r44,Date,7
relationremarks44,备注r44,Clob,1024
relationmepicture44,图片r44,LocalFile,1024
relationage45,年龄r45,Integer,9
relationname45,真实姓名r45,String,50
relationtitle45,任职时间r45,TimeStamp,6
relationgender45,性别r45,Boolean,1
relationheight45,身高r45,Double,126
relationlength45,长度r45,Long,20
relationstudentI45,学号r45,UUID,32
relationhappy45,生日r45,Date,7
relationremarks45,备注r45,Clob,1024
relationmepicture45,图片r45,LocalFile,1024
relationage46,年龄r46,Integer,9
relationname46,真实姓名r46,String,50
relationtitle46,任职时间r46,TimeStamp,6
relationgender46,性别r46,Boolean,1
relationheight46,身高r46,Double,126
relationlength46,长度r46,Long,20
relationstudentI46,学号r46,UUID,32
relationhappy46,生日r46,Date,7
relationremarks46,备注r46,Clob,1024
relationmepicture46,图片r46,LocalFile,1024
relationage47,年龄r47,Integer,9
relationname47,真实姓名r47,String,50
relationtitle47,任职时间r47,TimeStamp,6
relationgender47,性别r47,Boolean,1
relationheight47,身高r47,Double,126
relationlength47,长度r47,Long,20
relationstudentI47,学号r47,UUID,32
relationhappy47,生日r47,Date,7
relationremarks47,备注r47,Clob,1024
relationmepicture47,图片r47,LocalFile,1024
relationage48,年龄r48,Integer,9
relationname48,真实姓名r48,String,50
relationtitle48,任职时间r48,TimeStamp,6
relationgender48,性别r48,Boolean,1
relationheight48,身高r48,Double,126
relationlength48,长度r48,Long,20
relationstudentI48,学号r48,UUID,32
relationhappy48,生日r48,Date,7
relationremarks48,备注r48,Clob,1024
relationmepicture48,图片r48,LocalFile,1024
relationage49,年龄r49,Integer,9
relationname49,真实姓名r49,String,50
relationtitle49,任职时间r49,TimeStamp,6
relationgender49,性别r49,Boolean,1
relationheight49,身高r49,Double,126
relationlength49,长度r49,Long,20
relationstudentI49,学号r49,UUID,32
relationhappy49,生日r49,Date,7
relationremarks49,备注r49,Clob,1024
relationmepicture49,图片r49,LocalFile,1024
relationage50,年龄r50,Integer,9
relationname50,真实姓名r50,String,50
relationtitle50,任职时间r50,TimeStamp,6
relationgender50,性别r50,Boolean,1
relationheight50,身高r50,Double,126
relationlength50,长度r50,Long,20
relationstudentI50,学号r50,UUID,32
relationhappy50,生日r50,Date,7
relationremarks50,备注r50,Clob,1024
relationmepicture50,图片r50,LocalFile,1024
relationage51,年龄r51,Integer,9
relationname51,真实姓名r51,String,50
relationtitle51,任职时间r51,TimeStamp,6
relationgender51,性别r51,Boolean,1
relationheight51,身高r51,Double,126
relationlength51,长度r51,Long,20
relationstudentI51,学号r51,UUID,32
relationhappy51,生日r51,Date,7
relationremarks51,备注r51,Clob,1024
relationmepicture51,图片r51,LocalFile,1024
relationage52,年龄r52,Integer,9
relationname52,真实姓名r52,String,50
relationtitle52,任职时间r52,TimeStamp,6
relationgender52,性别r52,Boolean,1
relationheight52,身高r52,Double,126
relationlength52,长度r52,Long,20
relationstudentI52,学号r52,UUID,32
relationhappy52,生日r52,Date,7
relationremarks52,备注r52,Clob,1024
relationmepicture52,图片r52,LocalFile,1024
relationage53,年龄r53,Integer,9
relationname53,真实姓名r53,String,50
relationtitle53,任职时间r53,TimeStamp,6
relationgender53,性别r53,Boolean,1
relationheight53,身高r53,Double,126
relationlength53,长度r53,Long,20
relationstudentI53,学号r53,UUID,32
relationhappy53,生日r53,Date,7
relationremarks53,备注r53,Clob,1024
relationmepicture53,图片r53,LocalFile,1024
relationage54,年龄r54,Integer,9
relationname54,真实姓名r54,String,50
relationtitle54,任职时间r54,TimeStamp,6
relationgender54,性别r54,Boolean,1
relationheight54,身高r54,Double,126
relationlength54,长度r54,Long,20
relationstudentI54,学号r54,UUID,32
relationhappy54,生日r54,Date,7
relationremarks54,备注r54,Clob,1024
relationmepicture54,图片r54,LocalFile,1024
relationage55,年龄r55,Integer,9
relationname55,真实姓名r55,String,50
relationtitle55,任职时间r55,TimeStamp,6
relationgender55,性别r55,Boolean,1
relationheight55,身高r55,Double,126
relationlength55,长度r55,Long,20
relationstudentI55,学号r55,UUID,32
relationhappy55,生日r55,Date,7
relationremarks55,备注r55,Clob,1024
relationmepicture55,图片r55,LocalFile,1024
relationage56,年龄r56,Integer,9
relationname56,真实姓名r56,String,50
relationtitle56,任职时间r56,TimeStamp,6
relationgender56,性别r56,Boolean,1
relationheight56,身高r56,Double,126
relationlength56,长度r56,Long,20
relationstudentI56,学号r56,UUID,32
relationhappy56,生日r56,Date,7
relationremarks56,备注r56,Clob,1024
relationmepicture56,图片r56,LocalFile,1024
relationage57,年龄r57,Integer,9
relationname57,真实姓名r57,String,50
relationtitle57,任职时间r57,TimeStamp,6
relationgender57,性别r57,Boolean,1
relationheight57,身高r57,Double,126
relationlength57,长度r57,Long,20
relationstudentI57,学号r57,UUID,32
relationhappy57,生日r57,Date,7
relationremarks57,备注r57,Clob,1024
relationmepicture57,图片r57,LocalFile,1024
relationage58,年龄r58,Integer,9
relationname58,真实姓名r58,String,50
relationtitle58,任职时间r58,TimeStamp,6
relationgender58,性别r58,Boolean,1
relationheight58,身高r58,Double,126
relationlength58,长度r58,Long,20
relationstudentI58,学号r58,UUID,32
relationhappy58,生日r58,Date,7
relationremarks58,备注r58,Clob,1024
relationmepicture58,图片r58,LocalFile,1024
relationage59,年龄r59,Integer,9
relationname59,真实姓名r59,String,50
relationtitle59,任职时间r59,TimeStamp,6
relationgender59,性别r59,Boolean,1
relationheight59,身高r59,Double,126
relationlength59,长度r59,Long,20
relationstudentI59,学号r59,UUID,32
relationhappy59,生日r59,Date,7
relationremarks59,备注r59,Clob,1024
relationmepicture59,图片r59,LocalFile,1024
relationage60,年龄r60,Integer,9
relationname60,真实姓名r60,String,50
relationtitle60,任职时间r60,TimeStamp,6
relationgender60,性别r60,Boolean,1
relationheight60,身高r60,Double,126
relationlength60,长度r60,Long,20
relationstudentI60,学号r60,UUID,32
relationhappy60,生日r60,Date,7
relationremarks60,备注r60,Clob,1024
relationmepicture60,图片r60,LocalFile,1024
relationage61,年龄r61,Integer,9
relationname61,真实姓名r61,String,50
relationtitle61,任职时间r61,TimeStamp,6
relationgender61,性别r61,Boolean,1
relationheight61,身高r61,Double,126
relationlength61,长度r61,Long,20
relationstudentI61,学号r61,UUID,32
relationhappy61,生日r61,Date,7
relationremarks61,备注r61,Clob,1024
relationmepicture61,图片r61,LocalFile,1024
relationage62,年龄r62,Integer,9
relationname62,真实姓名r62,String,50
relationtitle62,任职时间r62,TimeStamp,6
relationgender62,性别r62,Boolean,1
relationheight62,身高r62,Double,126
relationlength62,长度r62,Long,20
relationstudentI62,学号r62,UUID,32
relationhappy62,生日r62,Date,7
relationremarks62,备注r62,Clob,1024
relationmepicture62,图片r62,LocalFile,1024
relationage63,年龄r63,Integer,9
relationname63,真实姓名r63,String,50
relationtitle63,任职时间r63,TimeStamp,6
relationgender63,性别r63,Boolean,1
relationheight63,身高r63,Double,126
relationlength63,长度r63,Long,20
relationstudentI63,学号r63,UUID,32
relationhappy63,生日r63,Date,7
relationremarks63,备注r63,Clob,1024
relationmepicture63,图片r63,LocalFile,1024
relationage64,年龄r64,Integer,9
relationname64,真实姓名r64,String,50
relationtitle64,任职时间r64,TimeStamp,6
relationgender64,性别r64,Boolean,1
relationheight64,身高r64,Double,126
relationlength64,长度r64,Long,20
relationstudentI64,学号r64,UUID,32
relationhappy64,生日r64,Date,7
relationremarks64,备注r64,Clob,1024
relationmepicture64,图片r64,LocalFile,1024
relationage65,年龄r65,Integer,9
relationname65,真实姓名r65,String,50
relationtitle65,任职时间r65,TimeStamp,6
relationgender65,性别r65,Boolean,1
relationheight65,身高r65,Double,126
relationlength65,长度r65,Long,20
relationstudentI65,学号r65,UUID,32
relationhappy65,生日r65,Date,7
relationremarks65,备注r65,Clob,1024
relationmepicture65,图片r65,LocalFile,1024
relationage66,年龄r66,Integer,9
relationname66,真实姓名r66,String,50
relationtitle66,任职时间r66,TimeStamp,6
relationgender66,性别r66,Boolean,1
relationheight66,身高r66,Double,126
relationlength66,长度r66,Long,20
relationstudentI66,学号r66,UUID,32
relationhappy66,生日r66,Date,7
relationremarks66,备注r66,Clob,1024
relationmepicture66,图片r66,LocalFile,1024
relationage67,年龄r67,Integer,9
relationname67,真实姓名r67,String,50
relationtitle67,任职时间r67,TimeStamp,6
relationgender67,性别r67,Boolean,1
relationheight67,身高r67,Double,126
relationlength67,长度r67,Long,20
relationstudentI67,学号r67,UUID,32
relationhappy67,生日r67,Date,7
relationremarks67,备注r67,Clob,1024
relationmepicture67,图片r67,LocalFile,1024
relationage68,年龄r68,Integer,9
relationname68,真实姓名r68,String,50
relationtitle68,任职时间r68,TimeStamp,6
relationgender68,性别r68,Boolean,1
relationheight68,身高r68,Double,126
relationlength68,长度r68,Long,20
relationstudentI68,学号r68,UUID,32
relationhappy68,生日r68,Date,7
relationremarks68,备注r68,Clob,1024
relationmepicture68,图片r68,LocalFile,1024
relationage69,年龄r69,Integer,9
relationname69,真实姓名r69,String,50
relationtitle69,任职时间r69,TimeStamp,6
relationgender69,性别r69,Boolean,1
relationheight69,身高r69,Double,126
relationlength69,长度r69,Long,20
relationstudentI69,学号r69,UUID,32
relationhappy69,生日r69,Date,7
relationremarks69,备注r69,Clob,1024
relationmepicture69,图片r69,LocalFile,1024
relationage70,年龄r70,Integer,9
relationname70,真实姓名r70,String,50
relationtitle70,任职时间r70,TimeStamp,6
relationgender70,性别r70,Boolean,1
relationheight70,身高r70,Double,126
relationlength70,长度r70,Long,20
relationstudentI70,学号r70,UUID,32
relationhappy70,生日r70,Date,7
relationremarks70,备注r70,Clob,1024
relationmepicture70,图片r70,LocalFile,1024
relationage71,年龄r71,Integer,9
relationname71,真实姓名r71,String,50
relationtitle71,任职时间r71,TimeStamp,6
relationgender71,性别r71,Boolean,1
relationheight71,身高r71,Double,126
relationlength71,长度r71,Long,20
relationstudentI71,学号r71,UUID,32
relationhappy71,生日r71,Date,7
relationremarks71,备注r71,Clob,1024
relationmepicture71,图片r71,LocalFile,1024
relationage72,年龄r72,Integer,9
relationname72,真实姓名r72,String,50
relationtitle72,任职时间r72,TimeStamp,6
relationgender72,性别r72,Boolean,1
relationheight72,身高r72,Double,126
relationlength72,长度r72,Long,20
relationstudentI72,学号r72,UUID,32
relationhappy72,生日r72,Date,7
relationremarks72,备注r72,Clob,1024
relationmepicture72,图片r72,LocalFile,1024
relationage73,年龄r73,Integer,9
relationname73,真实姓名r73,String,50
relationtitle73,任职时间r73,TimeStamp,6
relationgender73,性别r73,Boolean,1
relationheight73,身高r73,Double,126
relationlength73,长度r73,Long,20
relationstudentI73,学号r73,UUID,32
relationhappy73,生日r73,Date,7
relationremarks73,备注r73,Clob,1024
relationmepicture73,图片r73,LocalFile,1024
relationage74,年龄r74,Integer,9
relationname74,真实姓名r74,String,50
relationtitle74,任职时间r74,TimeStamp,6
relationgender74,性别r74,Boolean,1
relationheight74,身高r74,Double,126
relationlength74,长度r74,Long,20
relationstudentI74,学号r74,UUID,32
relationhappy74,生日r74,Date,7
relationremarks74,备注r74,Clob,1024
relationmepicture74,图片r74,LocalFile,1024
relationage75,年龄r75,Integer,9
relationname75,真实姓名r75,String,50
relationtitle75,任职时间r75,TimeStamp,6
relationgender75,性别r75,Boolean,1
relationheight75,身高r75,Double,126
relationlength75,长度r75,Long,20
relationstudentI75,学号r75,UUID,32
relationhappy75,生日r75,Date,7
relationremarks75,备注r75,Clob,1024
relationmepicture75,图片r75,LocalFile,1024
relationage76,年龄r76,Integer,9
relationname76,真实姓名r76,String,50
relationtitle76,任职时间r76,TimeStamp,6
relationgender76,性别r76,Boolean,1
relationheight76,身高r76,Double,126
relationlength76,长度r76,Long,20
relationstudentI76,学号r76,UUID,32
relationhappy76,生日r76,Date,7
relationremarks76,备注r76,Clob,1024
relationmepicture76,图片r76,LocalFile,1024
